00john,2
01,3259
02,6581
02tik,2
03,935
032419,1
03iht,1
03rangers,1
04,1131
05,791
052018,1
052718,1
06,1101
07,2548
08,1713
09,487
09marathon,1
1,6979
10,498
100,59
100000005492201,1
100000006025347,1
100000006361342,1
100000006795557,1
100000007070943,1
100000007188759,1
100000007194871,2
100000007202247,2
100000007227782,2
100000007242014,1
100000007256689,1
100000007258359,1
100000007258794,2
100000007259335,1
100000007264823,1
100000007268424,2
100000007268443,2
100000007268465,2
100000007269116,2
100000007269118,2
100000007269193,2
100000007269932,2
100000007271090,2
100000007271181,2
100000007271735,2
100000007271780,2
100000007271927,2
100000007272075,2
100000007272140,2
100000007278127,2
100000007297618,1
100000007297620,1
100000007297726,1
100000007297733,1
100000007299826,1
100000007299846,1
100000007299848,1
100718,1
102019,1
102217,1
10619,1
10ferguson,1
11,529
11220,1
112419,1
112617,1
11920,1
11Genome,1
12,490
12019,1
120317,1
12118,1
121519,1
121618,1
122417,1
12818,1
12819,1
12918,1
13,216
14,299
149815,1
14reuters,1
15,302
150000,1
150978,1
16,658
1619,2
16th,1
17,941
18,714
19,1058
1923,2
1930s,1
1943,1
1948,4
1950s,2
1959,2
1964,1
1970,1
1974,1
1976,2
1979,2
1980s,3
1981,1
1983,2
1984,6
1985,4
1986,1
1987,1
1988,5
1989,2
1991,1
1992,6
1993,2
1994,4
1996,3
1998,2
1999,3
19reuters,2
19th,8
1s,2
1st,1
2,12323
20,8713
200,61
2000,4
2001,4
2002,5
2003,5
2004,5
2005,5
2006,6
2007,4
2008,8
2009,14
2010,11
2011,8
2012,17
2013,21
2014,78
2015,81
2016,432
2017,651
20170212,1
20170226,1
20170305,1
20170326,1
20170402,1
20170423,1
20170430,1
20170507,1
20170521,1
20170528,1
20170604,1
20170618,1
20170716,1
2018,476
2019,748
2020,5825
20200709,1
2054,1
20Bidgood,1
21,247
2117,1
217,3
21719,1
21reuters,1
22,263
220,10
2220,1
22john,2
22reuters,2
23,271
239,2
23gates,1
23nsa,1
24,286
24Obamanomics,2
25,219
26,214
27,294
27reuters,2
28,305
28reuters,1
28scoo,1
29,334
29155,1
2920,2
29762,2
29iht,1
3,2271
30,421
3000,3
30687,1
30adco,1
30hunt,2
30th,1
31,378
3120,1
31719,1
31healthquiz,2
322019,1
32518,1
32920,1
33119,1
3418,1
35,5
36,8
37WXW,2
4,1772
40,5
41220,1
41419,1
41920,1
42119,1
430000,1
4520,1
4a,2
4th,4
5,1357
50,11
51318,1
51720,1
52420,1
52619,1
5618,1
5g,4
6,2018
600,2
60219,1
61420,1
61718,1
62120,1
62820,1
63019,1
6318,1
65,6
66,4
66th,1
67,3
68,9
69,9
6ix9ine,1
7,3811
70,22
700,1
70th,2
71220,1
71518,1
72,54
72119,1
72218,1
72620,2
73,9
737,4
75,5
7520,1
765,1
7719,1
8,2806
80s,4
81218,1
81317,1
8220,3
82320,1
82618,1
82717,1
83020,1
86505,1
86633,1
8920,1
9,1910
90,4
911,5
91618,1
92219,1
93018,1
AIDS,3
AP,1
AUST,2
Africa,2
Amazon,2
Americans,2
Angela,2
BK,2
Beirut,1
Berman,2
Berrettini,1
Bezos,1
Brazil,2
Breonna,1
CHAZ,1
CHOP,1
CK,2
CN,2
Chapo,1
Chicago,1
Chiefs,1
China,2
Clark,1
Connie,2
Coronavirus,3
Covid,6
DIY,3
DK,1
Democrats,1
Donald,1
Dr,2
East,2
El,3
Elections,2
Geoffrey,2
George,1
Givenchy,1
Gotabaya,1
Helen,2
Homepage,2
Homepage&action,1
Houghton,2
Hurricane,2
India,2
Iran,1
Isaias,4
Jack,2
Jefferson,2
John,2
Jones,1
Kenneth,1
Knake,2
Li,2
Lord,1
Lovings,2
MSB,2
Mangal,2
Marries,1
Matteo,1
McCulloch,1
Middle,2
Monica,1
Morandi,2
Moser,2
Most,2
Munir,2
N95,1
NFL,2
NK,2
NYC,1
Netanyahus,2
New,1
OT,2
Oklahoma,2
Open,1
Opinion,1
P1_Prod_Version,1
PewDiePie,1
Presidential,1
Rajapaksa,1
Reed,2
Renee,2
Republican,1
Rooney,2
SC,2
SP,2
Sara,2
Saudi,2
Seed,2
Slaoui,2
Small,2
Stanley,2
Supreme,2
TIK,2
TV,2
TZ,1
Taylor,2
Trump,1
UN,1
US,3
Viewed,2
Vote,1
Voting,2
WG,2
Walker,1
Wallace,2
Wenliang,2
William,1
Woods,2
Yoenis,2
Young,2
Ziff,2
a,19700
aaron,2
abaco,1
abandoned,3
abba,3
abbott,1
abc,3
abdel,2
abdi,1
abducted,2
abductions,1
abe,56
abelson,2
abi,59
abolish,2
abortion,16
abortions,2
about,18
abraham,3
abroad,1
absent,5
absentee,4
absolutely,1
abuse,6
abuses,1
aca,19
academia,2
academic,2
academy,1
accelerated,2
accent,1
accepted,1
access,3
accomplice,2
accord,3
account,8
accounts,1
accuracy,2
accusation,5
accusations,3
accused,5
accuses,2
acerri,2
acoustics,1
acquisition,2
acquitted,1
across,2
act,627
acting,4
action,16
activism,1
activist,4
activists,2
activities,2
activity,1
actor,4
actors,1
actresses,1
acts,5
actually,1
acxiom,1
ad,906
adam,12
adda,1
